SYMBOL,TYPE
XFOR,COMMON STOCK
XBIT,COMMON STOCK
XBP,COMMON STOCK
XELB,COMMON STOCK
XEL,COMMON STOCK
XNCR,COMMON STOCK
XBIO,COMMON STOCK
XENE,COMMON STOCK
XERS,COMMON STOCK
XRX,COMMON STOCK
XLO,COMMON STOCK
XOMA,COMMON STOCK
XMTR,COMMON STOCK
XRTX,COMMON STOCK
XOS,COMMON STOCK
XP,COMMON STOCK
XPEL,COMMON STOCK
XTIA,COMMON STOCK
XWEL,COMMON STOCK
YMAB,COMMON STOCK
YTRA,COMMON STOCK
YHNA,COMMON STOCK
YOSH,COMMON STOCK
YOTA,COMMON STOCK
YHGJ,COMMON STOCK
YYGH,COMMON STOCK
ZAPP,COMMON STOCK
ZBRA,COMMON STOCK
ZBIO,COMMON STOCK
ZENA,COMMON STOCK
ZNTL,COMMON STOCK
ZTEK,COMMON STOCK
ZENV,COMMON STOCK
ZEO,COMMON STOCK
ZVRA,COMMON STOCK
ZBAO,COMMON STOCK
ZCMD,COMMON STOCK
ZD,COMMON STOCK
Z,COMMON STOCK
ZG,COMMON STOCK
ZIMV,COMMON STOCK
ZION,COMMON STOCK
ZJK,COMMON STOCK
ZKIN,COMMON STOCK
ZM,COMMON STOCK
ZCAR,COMMON STOCK
ZI,COMMON STOCK
ZOOZ,COMMON STOCK
ZS,COMMON STOCK
ZUMZ,COMMON STOCK
ZURA,COMMON STOCK
CNET,COMMON STOCK
ZYME,COMMON STOCK
ZYXI,COMMON STOCK
ZVSA,COMMON STOCK
